Log file open, 02/20/23 19:21:33
[2023.02.21-02.42.31:006][738]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.42.31:007][738]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-02.42.31:007][738]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.02.21-02.42.31:007][738]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-02.42.31:009][738]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-20.42.31
[2023.02.21-02.42.31:010][738]LogWorld: Bringing up level for play took: 0.002925
[2023.02.21-02.42.31:014][738]LogLoad: Took 0.120793 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel)
[2023.02.21-02.42.37:080][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.42.37:080][116]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.42.37:081][116]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.42.37:081][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.42.37:095][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.42.37:105][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.42.37:180][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-02.42.37:180][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.21-02.42.37:181][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.21-02.42.37:186][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.42.37:190][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.21-02.42.37:236][117]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.21-02.42.53:209][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.42.53:348][139]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.21-02.42.53:349][139]LogSavePackage: Moving '../../../../415/tool/Saved/BP_LearningKit_PlayerCharacter0843B969452D5B38EBBE1897BA836E20.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.21-02.42.53:360][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 3.68 sec)
[2023.02.21-02.42.53:381][139]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.21-02.42.53:381][139]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.21-02.42.54:030][174]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.21-02.42.54:195][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.21-02.43.26:190][610]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.21-02.43.26:200][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.21-02.43.26:216][610]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto2
[2023.02.21-02.43.26:216][610]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel_Auto2215EA46D4831A21AE8949CB0A0D5E652.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto2.umap'
[2023.02.21-02.43.26:269][610]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/NewLevel' took 0.159
[2023.02.21-02.43.26:269][610]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.159
[2023.02.21-02.44.45:915][ 92]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.44.45:915][ 92]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.44.45:916][ 92]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.44.45:916][ 92]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.44.52:668][ 92]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.21-02.44.52:699][ 92]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.21-02.44.52:712][ 92]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.21-02.44.52:748][ 93]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.21-02.44.57:071][306]LogContentBrowser: Attempting asset rename: NewBlueprint -> HealthPack
[2023.02.21-02.44.57:121][306]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.21-02.44.58:447][362]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack
[2023.02.21-02.44.58:448][362]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.44.59:173][362]LogViewport: Scene viewport resized to 1030x877, mode Windowed.
[2023.02.21-02.45.15:944][200]LogSlate: Took 0.000345 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-02.45.20:777][467]LogShaderCompilers: Display: ================================================
[2023.02.21-02.45.20:777][467]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-02.45.20:777][467]LogShaderCompilers: Display: Total job queries 142, among them cache hits 32 (22.54%)
[2023.02.21-02.45.20:777][467]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 85 distinct outputs (77.27%)
[2023.02.21-02.45.20:777][467]LogShaderCompilers: Display: RAM used: 0.72 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.07%
[2023.02.21-02.45.20:777][467]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-02.45.20:777][467]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.21-02.45.20:777][467]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.21-02.45.20:777][467]LogShaderCompilers: Display: Average time worker was idle: 149.73 s
[2023.02.21-02.45.20:777][467]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.02.21-02.45.20:777][467]LogShaderCompilers: Display: Job execution time: average 1.61 s, max 3.09 s
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 3.19
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.02 s
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display: Average processing rate: 1.42 jobs/sec
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display: Total thread time: 9.18 s
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display: Total thread preprocess time: 0.62 s
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display: Effective parallelization: 1.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.05 sec, max 1.13 sec, min 0.91 sec)
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.90 sec, max 1.03 sec, min 0.79 sec)
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 39.39% of total time (compiled    4 times, average 0.90 sec, max 1.03 sec, min 0.79 sec)
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.36% of total time (compiled    3 times, average 1.05 sec, max 1.13 sec, min 0.91 sec)
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.08% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.60% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display:                                                  FHitProxyPS - 6.57% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.21-02.45.20:778][467]LogShaderCompilers: Display: ================================================
[2023.02.21-02.45.50:964][399]LogStaticMesh: Display: Building static mesh SM_Present...
[2023.02.21-02.45.51:091][399]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/SM_Present) ...
[2023.02.21-02.45.51:216][399]LogStaticMesh: Built static mesh [0.26s] /Game/LearningKit_Robots/StaticMeshes/SM_Present.SM_Present
[2023.02.21-02.45.56:300][546]BlueprintLog: New page: Compile HealthPack
[2023.02.21-02.45.56:416][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.21-02.45.58:857][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.45.58:933][626]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack" FILE="../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.uasset" SILENT=true
[2023.02.21-02.45.58:938][626]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack
[2023.02.21-02.45.58:938][626]LogSavePackage: Moving '../../../../415/tool/Saved/HealthPackC33A37324CEE675CD7AB90BD338D8025.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.uasset'
[2023.02.21-02.45.58:948][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.77 sec)
[2023.02.21-02.45.58:961][626]AssetCheck: New page: Asset Save: HealthPack
[2023.02.21-02.45.58:962][626]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack
[2023.02.21-02.46.04:830][969]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack_C
[2023.02.21-02.46.04:830][969]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack_C
[2023.02.21-02.46.04:831][969]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack as actor: HealthPack_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.HealthPack_C_0
[2023.02.21-02.46.04:833][969]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack as actor: HealthPack_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.HealthPack_C_0
[2023.02.21-02.46.05:845][ 23]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack_C
[2023.02.21-02.46.05:845][ 23]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack_C
[2023.02.21-02.46.05:847][ 23]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack as actor: HealthPack_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.HealthPack_C_1
[2023.02.21-02.46.05:849][ 23]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack as actor: HealthPack_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.HealthPack_C_1
[2023.02.21-02.46.13:264][537]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-02.46.13:292][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-02.46.13:292][537]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 2:46:13 PM)
[2023.02.21-02.46.13:292][537]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.46.13:299][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006261s)
[2023.02.21-02.46.13:299][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006301s)
[2023.02.21-02.46.13:299][537]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.46.13:299][537]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-02.46.13:300][537]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.02.21-02.46.13:384][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.21-02.46.13:387][537]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.21-02.46.13:387][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.46.13:387][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.46.13:387][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.46.13:387][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.46.13:387][537]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-02.46.13:387][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-02.46.13:387][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-02.46.13:387][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.46.13:387][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.46.13:387][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.46.13:387][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.46.13:389][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.46.13:415][537]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-02.46.13:415][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.46.13:416][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.46.13:416][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.46.13:417][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.21-02.46.13:417][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.21-02.46.13:419][537]LogInit: FAudioDevice initialized.
[2023.02.21-02.46.13:419][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.21-02.46.13:419][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.21-02.46.13:419][537]LogAudio: Display: Audio Device (ID: 24) registered with world 'NewLevel'.
[2023.02.21-02.46.13:423][537]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-02.46.13:425][537]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-20.46.13
[2023.02.21-02.46.13:426][537]LogWorld: Bringing up level for play took: 0.003136
[2023.02.21-02.46.13:428][537]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.21-02.46.13:432][537]PIE: Server logged in
[2023.02.21-02.46.13:433][537]PIE: Play in editor total start time 0.141 seconds.
[2023.02.21-02.46.19:057][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.46.19:057][919]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.46.19:057][919]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.46.19:057][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.46.19:075][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.46.19:085][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.46.19:163][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-02.46.19:164][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.21-02.46.19:165][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.21-02.46.19:169][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.46.19:174][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.21-02.46.19:246][920]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.21-02.48.00:374][979]BlueprintLog: New page: Compile HealthPack
[2023.02.21-02.48.00:504][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.21-02.48.03:334][128]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-02.48.03:341][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-02.48.03:342][128]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 2:48:03 PM)
[2023.02.21-02.48.03:342][128]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.48.03:349][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006927s)
[2023.02.21-02.48.03:349][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006973s)
[2023.02.21-02.48.03:349][128]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.48.03:349][128]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-02.48.03:350][128]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.02.21-02.48.03:433][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.21-02.48.03:436][128]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.21-02.48.03:436][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.48.03:436][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.48.03:436][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.48.03:436][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.48.03:436][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-02.48.03:436][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-02.48.03:436][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-02.48.03:436][128]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.48.03:436][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.48.03:436][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.48.03:436][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.48.03:439][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.48.03:465][128]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-02.48.03:465][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.48.03:465][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.48.03:465][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.48.03:466][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.21-02.48.03:466][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.21-02.48.03:468][128]LogInit: FAudioDevice initialized.
[2023.02.21-02.48.03:468][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.21-02.48.03:468][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.21-02.48.03:468][128]LogAudio: Display: Audio Device (ID: 25) registered with world 'NewLevel'.
[2023.02.21-02.48.03:472][128]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-02.48.03:475][128]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-20.48.03
[2023.02.21-02.48.03:476][128]LogWorld: Bringing up level for play took: 0.003683
[2023.02.21-02.48.03:478][128]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.21-02.48.03:482][128]PIE: Server logged in
[2023.02.21-02.48.03:483][128]PIE: Play in editor total start time 0.142 seconds.
[2023.02.21-02.48.15:032][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.48.15:032][881]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.48.15:032][881]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.48.15:032][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.48.15:037][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.48.15:047][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.48.15:130][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.48.15:130][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.21-02.48.15:132][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.21-02.48.15:141][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.21-02.48.15:206][882]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.21-02.48.29:177][630]BlueprintLog: New page: Compile HealthPack
[2023.02.21-02.48.29:295][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.21-02.48.31:050][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.48.31:131][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack" FILE="../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.uasset" SILENT=true
[2023.02.21-02.48.31:140][709]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack
[2023.02.21-02.48.31:141][709]LogSavePackage: Moving '../../../../415/tool/Saved/HealthPack85B3BF32481544A65511C4A4C272C82E.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.uasset'
[2023.02.21-02.48.31:151][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.87 sec)
[2023.02.21-02.48.31:164][709]AssetCheck: New page: Asset Save: HealthPack
[2023.02.21-02.48.31:165][709]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack
[2023.02.21-02.48.32:713][796]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-02.48.32:720][796]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-02.48.32:720][796]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 2:48:32 PM)
[2023.02.21-02.48.32:720][796]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.48.32:726][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006492s)
[2023.02.21-02.48.32:726][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006532s)
[2023.02.21-02.48.32:726][796]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.48.32:727][796]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-02.48.32:727][796]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.02.21-02.48.32:809][796]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.21-02.48.32:812][796]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.21-02.48.32:812][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.48.32:812][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.48.32:812][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.48.32:812][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.48.32:812][796]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-02.48.32:812][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
