Log file open, 02/24/23 03:11:24
[2023.02.24-09.46.14:990][588]LogShaderCompilers: Display: ================================================
[2023.02.24-09.46.14:990][588]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-09.46.14:990][588]LogShaderCompilers: Display: Total job queries 124, among them cache hits 49 (39.52%)
[2023.02.24-09.46.14:990][588]LogShaderCompilers: Display: Tracking 75 distinct input hashes that result in 47 distinct outputs (62.67%)
[2023.02.24-09.46.14:990][588]LogShaderCompilers: Display: RAM used: 0.44 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.04%
[2023.02.24-09.46.14:990][588]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-09.46.14:990][588]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-09.46.14:990][588]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.24-09.46.14:990][588]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-09.46.14:990][588]LogShaderCompilers: Display: ================================================
[2023.02.24-09.46.22:317][ 17]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.22:324][ 17]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.22:328][ 17]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_0
[2023.02.24-09.46.22:332][ 17]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_0
[2023.02.24-09.46.22:342][ 17]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.24-09.46.22:814][ 45]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.22:814][ 45]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.22:821][ 45]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_3
[2023.02.24-09.46.22:825][ 45]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_3
[2023.02.24-09.46.23:094][ 46]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.24-09.46.25:630][129]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.25:630][129]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.25:635][129]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_5
[2023.02.24-09.46.25:639][129]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_5
[2023.02.24-09.46.26:041][146]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.26:041][146]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.26:048][146]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_7
[2023.02.24-09.46.26:053][146]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_7
[2023.02.24-09.46.26:263][147]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.24-09.46.28:736][240]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.24-09.46.28:736][240]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.24-09.46.28:740][240]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_0
[2023.02.24-09.46.28:743][240]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_0
[2023.02.24-09.46.29:282][263]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.24-09.46.29:282][263]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.24-09.46.29:286][263]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_2
[2023.02.24-09.46.29:290][263]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_2
[2023.02.24-09.46.31:004][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.24-09.46.31:004][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.24-09.46.31:006][363]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_0
[2023.02.24-09.46.31:009][363]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_0
[2023.02.24-09.46.31:521][386]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.24-09.46.31:521][386]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.24-09.46.31:523][386]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_2
[2023.02.24-09.46.31:526][386]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_2
[2023.02.24-09.46.33:334][488]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.24-09.46.33:334][488]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.24-09.46.33:337][488]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_3
[2023.02.24-09.46.33:339][488]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_3
[2023.02.24-09.46.33:716][509]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.24-09.46.33:716][509]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.24-09.46.33:719][509]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_4
[2023.02.24-09.46.33:721][509]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_4
[2023.02.24-09.46.35:160][596]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.35:160][596]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.35:165][596]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_8
[2023.02.24-09.46.35:169][596]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_8
[2023.02.24-09.46.35:516][617]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.35:516][617]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.35:523][617]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_9
[2023.02.24-09.46.35:527][617]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_9
[2023.02.24-09.46.35:724][618]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.24-09.46.37:104][666]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.37:104][666]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.37:108][666]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_10
[2023.02.24-09.46.37:112][666]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_10
[2023.02.24-09.46.37:521][681]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.37:521][681]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.37:529][681]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_11
[2023.02.24-09.46.37:534][681]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_11
[2023.02.24-09.46.37:765][682]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.24-09.46.39:123][745]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.39:123][745]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.39:128][745]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_12
[2023.02.24-09.46.39:132][745]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_12
[2023.02.24-09.46.39:487][765]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.39:487][765]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.39:495][765]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_13
[2023.02.24-09.46.39:499][765]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_13
[2023.02.24-09.46.39:657][766]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.24-09.46.41:353][822]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.41:353][822]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.41:358][822]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_14
[2023.02.24-09.46.41:361][822]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_14
[2023.02.24-09.46.42:426][841]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.42:426][841]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.24-09.46.42:433][841]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_15
[2023.02.24-09.46.42:438][841]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_15
[2023.02.24-09.46.42:679][842]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.24-09.46.45:336][935]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.24-09.46.45:336][935]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.24-09.46.45:338][935]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_3
[2023.02.24-09.46.45:341][935]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_3
[2023.02.24-09.46.46:279][971]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.24-09.46.46:279][971]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.24-09.46.46:286][971]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_4
[2023.02.24-09.46.46:290][971]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_4
[2023.02.24-09.46.50:440][214]LogEditorViewport: Clicking Background
[2023.02.24-09.46.54:233][459]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-09.46.54:240][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-09.46.54:240][459]PIE: New page: PIE session: NewLevel (Feb 23, 2023, 9:46:54 PM)
[2023.02.24-09.46.54:244][459]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.24-09.46.54:244][459]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.24-09.46.54:244][459]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-09.46.54:290][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046197s)
[2023.02.24-09.46.54:290][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.046255s)
[2023.02.24-09.46.54:290][459]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-09.46.54:291][459]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-09.46.54:291][459]LogPlayLevel: PIE: World Init took: (0.000955s)
[2023.02.24-09.46.54:329][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.24-09.46.54:332][459]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.24-09.46.54:332][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-09.46.54:332][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-09.46.54:332][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-09.46.54:332][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-09.46.54:333][459]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-09.46.54:333][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-09.46.54:333][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-09.46.54:333][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-09.46.54:333][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-09.46.54:333][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-09.46.54:333][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-09.46.54:335][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-09.46.54:362][459]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.24-09.46.54:363][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-09.46.54:363][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-09.46.54:363][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-09.46.54:364][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.24-09.46.54:364][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.24-09.46.54:365][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.24-09.46.54:366][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.24-09.46.54:366][459]LogInit: FAudioDevice initialized.
[2023.02.24-09.46.54:366][459]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewLevel'.
[2023.02.24-09.46.54:370][459]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-09.46.54:398][459]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-03.46.54
[2023.02.24-09.46.54:400][459]LogWorld: Bringing up level for play took: 0.029643
[2023.02.24-09.46.54:403][459]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.24-09.46.54:425][459]PIE: Server logged in
[2023.02.24-09.46.54:426][459]PIE: Play in editor total start time 0.187 seconds.
[2023.02.24-09.47.01:925][955]LogBlueprintUserMessages: [PursuerCharacter_C_1] 0
[2023.02.24-09.47.03:351][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.47.03:351][ 51]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-09.47.03:352][ 51]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-09.47.03:356][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.47.03:360][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-09.47.03:363][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.47.03:378][ 51]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-09.47.03:381][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.24-09.47.03:382][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.24-09.47.03:387][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.47.03:394][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.24-09.47.03:430][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.24-09.47.37:598][572]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack_C
[2023.02.24-09.47.37:598][572]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack_C
[2023.02.24-09.47.37:600][572]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack as actor: HealthPack_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.HealthPack_C_0
