Log file open, 02/22/23 00:07:35
[2023.02.22-06.38.34:388][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.38.34:388][334]MapCheck: New page: Map Check
[2023.02.22-06.38.34:388][334]LightingResults: New page: Lighting Build
[2023.02.22-06.38.34:466][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.38.34:476][334]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.02.22-06.38.34:491][334]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewLevel'.
[2023.02.22-06.38.34:491][334]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.38.34:492][334]LogAIModule: Creating AISystem for world NewLevel
[2023.02.22-06.38.34:531][334]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-06.38.34:616][334]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.02.22-06.38.34:628][334]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-06.38.34:628][334]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.187ms to complete.
[2023.02.22-06.38.34:629][334]LogFileHelpers: Loading map 'NewLevel' took 0.262
[2023.02.22-06.38.34:629][334]LogSlate: Window 'Open Level' being destroyed
[2023.02.22-06.38.38:931][586]Cmd: EDIT PASTE
[2023.02.22-06.39.27:377][645]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-06.39.27:433][645]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.22-06.39.27:517][645]LogUObjectHash: Compacting FUObjectHashTables data took   4.76ms
[2023.02.22-06.39.27:544][645]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.22-06.39.27:545][645]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel288BB7384D610380BAA257BA5DDFCF99.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.22-06.39.27:559][645]LogFileHelpers: Saving map 'NewLevel' took 0.126
[2023.02.22-06.39.27:572][645]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 2.27 sec)
[2023.02.22-06.39.27:594][645]AssetCheck: New page: Asset Save: NewLevel
[2023.02.22-06.39.27:594][645]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.22-06.39.30:610][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.22-06.39.30:613][763]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-06.39.30:613][763]LightingResults: New page: Lighting Build
[2023.02.22-06.39.30:613][763]LoadErrors: New page: Loading map: NewLevel.umap
[2023.02.22-06.39.30:616][763]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.39.30:616][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.39.30:616][763]MapCheck: New page: Map Check
[2023.02.22-06.39.30:616][763]LightingResults: New page: Lighting Build
[2023.02.22-06.39.30:696][763]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.39.30:700][763]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.22-06.39.30:712][763]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewLevel'.
[2023.02.22-06.39.30:712][763]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.39.30:713][763]LogAIModule: Creating AISystem for world NewLevel
[2023.02.22-06.39.30:753][763]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-06.39.30:840][763]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.22-06.39.30:852][763]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-06.39.30:852][763]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.146ms to complete.
[2023.02.22-06.39.30:852][763]LogFileHelpers: Loading map 'NewLevel' took 0.239
[2023.02.22-06.39.30:852][763]LogSlate: Window 'Open Level' being destroyed
[2023.02.22-06.39.36:540][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.22-06.39.36:545][ 67]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-06.39.36:545][ 67]LightingResults: New page: Lighting Build
[2023.02.22-06.39.36:545][ 67]LoadErrors: New page: Loading map: LearningKit_Games_Showcase.umap
[2023.02.22-06.39.36:547][ 67]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.39.36:547][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.39.36:547][ 67]MapCheck: New page: Map Check
[2023.02.22-06.39.36:547][ 67]LightingResults: New page: Lighting Build
[2023.02.22-06.39.36:623][ 67]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.39.36:627][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.22-06.39.36:677][ 67]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.22-06.39.36:677][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.39.36:677][ 67]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.22-06.39.40:005][ 67]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-06.39.40:097][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.22-06.39.40:116][ 67]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-06.39.40:116][ 67]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.168ms to complete.
[2023.02.22-06.39.40:116][ 67]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 3.571
[2023.02.22-06.39.40:116][ 67]LogSlate: Window 'Open Level' being destroyed
[2023.02.22-06.40.57:729][427]Cmd: EDIT COPY
[2023.02.22-06.41.02:588][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.22-06.41.02:597][624]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-06.41.02:598][624]LightingResults: New page: Lighting Build
[2023.02.22-06.41.02:598][624]LoadErrors: New page: Loading map: NewLevel.umap
[2023.02.22-06.41.02:611][624]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.41.02:612][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.41.02:612][624]MapCheck: New page: Map Check
[2023.02.22-06.41.02:612][624]LightingResults: New page: Lighting Build
[2023.02.22-06.41.02:690][624]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.41.02:698][624]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.22-06.41.02:711][624]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewLevel'.
[2023.02.22-06.41.02:711][624]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.41.02:711][624]LogAIModule: Creating AISystem for world NewLevel
[2023.02.22-06.41.02:757][624]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-06.41.02:843][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.22-06.41.02:855][624]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-06.41.02:855][624]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2023.02.22-06.41.02:855][624]LogFileHelpers: Loading map 'NewLevel' took 0.258
[2023.02.22-06.41.02:855][624]LogSlate: Window 'Open Level' being destroyed
[2023.02.22-06.41.05:693][798]Cmd: EDIT PASTE
[2023.02.22-06.41.46:226][374]Cmd: DELETE
[2023.02.22-06.41.46:226][374]Cmd: ACTOR DELETE
[2023.02.22-06.41.52:185][680]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.22-06.41.52:192][680]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-06.41.52:193][680]LightingResults: New page: Lighting Build
[2023.02.22-06.41.52:193][680]LoadErrors: New page: Loading map: LearningKit_Games_Showcase.umap
[2023.02.22-06.41.52:195][680]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.41.52:195][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.41.52:195][680]MapCheck: New page: Map Check
[2023.02.22-06.41.52:195][680]LightingResults: New page: Lighting Build
[2023.02.22-06.41.52:271][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.41.52:276][680]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.02.22-06.41.52:327][680]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.22-06.41.52:327][680]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.41.52:327][680]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.22-06.41.55:542][680]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-06.41.55:636][680]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2023.02.22-06.41.55:655][680]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-06.41.55:655][680]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.193ms to complete.
[2023.02.22-06.41.55:655][680]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 3.464
[2023.02.22-06.41.55:655][680]LogSlate: Window 'Open Level' being destroyed
[2023.02.22-06.42.08:024][418]Cmd: EDIT COPY
[2023.02.22-06.42.15:158][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.22-06.42.15:162][748]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-06.42.15:162][748]LightingResults: New page: Lighting Build
[2023.02.22-06.42.15:162][748]LoadErrors: New page: Loading map: NewLevel.umap
[2023.02.22-06.42.15:170][748]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.42.15:170][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.42.15:170][748]MapCheck: New page: Map Check
[2023.02.22-06.42.15:170][748]LightingResults: New page: Lighting Build
[2023.02.22-06.42.15:249][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.42.15:259][748]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.02.22-06.42.15:272][748]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewLevel'.
[2023.02.22-06.42.15:272][748]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.42.15:272][748]LogAIModule: Creating AISystem for world NewLevel
[2023.02.22-06.42.15:316][748]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-06.42.15:404][748]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.02.22-06.42.15:418][748]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-06.42.15:419][748]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.176ms to complete.
[2023.02.22-06.42.15:419][748]LogFileHelpers: Loading map 'NewLevel' took 0.256
[2023.02.22-06.42.15:419][748]LogSlate: Window 'Open Level' being destroyed
[2023.02.22-06.42.20:639][ 90]LogEditorViewport: Clicking Background
[2023.02.22-06.42.21:341][142]Cmd: EDIT PASTE
[2023.02.22-06.42.30:229][680]Cmd: DELETE
[2023.02.22-06.42.30:229][680]Cmd: ACTOR DELETE
[2023.02.22-06.42.43:755][468]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.02.22-06.42.43:762][468]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-06.42.43:762][468]LightingResults: New page: Lighting Build
[2023.02.22-06.42.43:762][468]LoadErrors: New page: Loading map: LearningKit_Games_Showcase.umap
[2023.02.22-06.42.43:764][468]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.42.43:764][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.42.43:764][468]MapCheck: New page: Map Check
[2023.02.22-06.42.43:764][468]LightingResults: New page: Lighting Build
[2023.02.22-06.42.43:840][468]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.42.43:844][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.22-06.42.43:905][468]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.22-06.42.43:905][468]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.42.43:906][468]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.22-06.42.47:132][468]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-06.42.47:226][468]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.02.22-06.42.47:245][468]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-06.42.47:245][468]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.198ms to complete.
[2023.02.22-06.42.47:245][468]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 3.484
[2023.02.22-06.42.47:246][468]LogSlate: Window 'Open Level' being destroyed
[2023.02.22-06.43.05:075][451]Cmd: ACTOR SELECT MATCHINGSTATICMESH ALLCLASSES
[2023.02.22-06.43.06:934][570]Cmd: POLY SELECT ADJACENT WALLS
[2023.02.22-06.43.21:403][494]Cmd: EDIT COPY
[2023.02.22-06.43.25:369][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.22-06.43.27:854][660]LogSlate: Window 'Save Content' being destroyed
[2023.02.22-06.43.27:866][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-06.43.28:000][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.22-06.43.28:156][660]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.22-06.43.28:156][660]LogSavePackage: Moving '../../../../415/tool/Saved/LearningKit_Games_Showcase0EDD706343F92CD7DC242D98AE849562.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.22-06.43.28:172][660]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.259
[2023.02.22-06.43.28:183][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms (total: 2.59 sec)
[2023.02.22-06.43.28:183][660]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-06.43.28:183][660]LightingResults: New page: Lighting Build
[2023.02.22-06.43.28:183][660]LoadErrors: New page: Loading map: NewLevel.umap
[2023.02.22-06.43.28:193][660]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.43.28:193][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.43.28:193][660]MapCheck: New page: Map Check
[2023.02.22-06.43.28:193][660]LightingResults: New page: Lighting Build
[2023.02.22-06.43.28:271][660]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.43.28:282][660]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.02.22-06.43.28:295][660]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewLevel'.
[2023.02.22-06.43.28:295][660]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.43.28:296][660]LogAIModule: Creating AISystem for world NewLevel
[2023.02.22-06.43.28:337][660]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-06.43.28:422][660]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.22-06.43.28:434][660]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-06.43.28:434][660]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.121ms to complete.
[2023.02.22-06.43.28:434][660]LogFileHelpers: Loading map 'NewLevel' took 0.252
[2023.02.22-06.43.28:434][660]LogSlate: Window 'Open Level' being destroyed
[2023.02.22-06.43.28:470][660]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.22-06.43.29:633][718]Cmd: EDIT PASTE
[2023.02.22-06.44.21:295][949]Cmd: TRANSACTION UNDO
[2023.02.22-06.44.21:295][949]LogEditorTransaction: Undo Move Elements
[2023.02.22-06.44.22:646][  0]Cmd: TRANSACTION UNDO
[2023.02.22-06.44.22:646][  0]LogEditorTransaction: Undo Move Elements
[2023.02.22-06.44.23:168][ 21]Cmd: TRANSACTION UNDO
[2023.02.22-06.44.23:168][ 21]LogEditorTransaction: Undo Move Elements
[2023.02.22-06.44.25:172][116]Cmd: EDIT CUT
[2023.02.22-06.44.25:179][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:180][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:182][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:183][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:184][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:185][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:186][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:187][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:188][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:190][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:191][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:192][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:193][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:194][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:195][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:196][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:197][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:198][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:200][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:201][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:202][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:203][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:203][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:204][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:205][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.44.25:285][116]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.02.22-06.44.25:293][116]LogEditorActor: Deleted 25 Actors (0.118 secs)
[2023.02.22-06.44.29:544][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.22-06.44.30:657][317]LogSlate: Window 'Save Content' being destroyed
[2023.02.22-06.44.30:671][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-06.44.30:711][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.22-06.44.30:789][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.22-06.44.30:812][317]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.22-06.44.30:813][317]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel7E23339B495AC24C9C6735A96ECBC244.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.22-06.44.30:826][317]LogFileHelpers: Saving map 'NewLevel' took 0.116
[2023.02.22-06.44.30:835][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 2.75 sec)
[2023.02.22-06.44.30:835][317]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-06.44.30:835][317]LightingResults: New page: Lighting Build
[2023.02.22-06.44.30:835][317]LoadErrors: New page: Loading map: NewLevel.umap
[2023.02.22-06.44.30:838][317]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.44.30:838][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.44.30:838][317]MapCheck: New page: Map Check
[2023.02.22-06.44.30:838][317]LightingResults: New page: Lighting Build
[2023.02.22-06.44.30:917][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.44.30:922][317]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.22-06.44.30:935][317]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewLevel'.
[2023.02.22-06.44.30:935][317]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.44.30:935][317]LogAIModule: Creating AISystem for world NewLevel
[2023.02.22-06.44.30:975][317]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-06.44.31:062][317]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.02.22-06.44.31:074][317]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-06.44.31:074][317]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2023.02.22-06.44.31:074][317]LogFileHelpers: Loading map 'NewLevel' took 0.239
[2023.02.22-06.44.31:074][317]LogSlate: Window 'Open Level' being destroyed
[2023.02.22-06.44.31:108][317]AssetCheck: New page: Asset Save: NewLevel
[2023.02.22-06.44.31:108][317]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.22-06.44.49:193][470]LogEditorViewport: Clicking Background
[2023.02.22-06.44.58:127][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.22-06.44.58:132][979]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-06.44.58:132][979]LightingResults: New page: Lighting Build
[2023.02.22-06.44.58:132][979]LoadErrors: New page: Loading map: NewLevel.umap
[2023.02.22-06.44.58:134][979]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.44.58:134][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.44.58:134][979]MapCheck: New page: Map Check
[2023.02.22-06.44.58:134][979]LightingResults: New page: Lighting Build
[2023.02.22-06.44.58:209][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.44.58:214][979]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.02.22-06.44.58:226][979]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewLevel'.
[2023.02.22-06.44.58:226][979]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.44.58:226][979]LogAIModule: Creating AISystem for world NewLevel
[2023.02.22-06.44.58:279][979]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-06.44.58:375][979]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.02.22-06.44.58:387][979]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-06.44.58:387][979]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2023.02.22-06.44.58:387][979]LogFileHelpers: Loading map 'NewLevel' took 0.255
[2023.02.22-06.44.58:387][979]LogSlate: Window 'Open Level' being destroyed
[2023.02.22-06.45.03:339][315]Cmd: EDIT PASTE
[2023.02.22-06.45.28:138][868]LogEditorViewport: Clicking Background
[2023.02.22-06.45.31:017][ 29]Cmd: DELETE
[2023.02.22-06.45.31:017][ 29]Cmd: ACTOR DELETE
[2023.02.22-06.45.31:020][ 29]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.45.31:104][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.02.22-06.45.31:110][ 29]LogEditorActor: Deleted 1 Actors (0.094 secs)
[2023.02.22-06.45.32:212][100]Cmd: DELETE
[2023.02.22-06.45.32:212][100]Cmd: ACTOR DELETE
[2023.02.22-06.45.32:216][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.45.32:300][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.22-06.45.32:304][100]LogEditorActor: Deleted 1 Actors (0.092 secs)
[2023.02.22-06.45.33:622][187]Cmd: DELETE
[2023.02.22-06.45.33:622][187]Cmd: ACTOR DELETE
[2023.02.22-06.45.33:625][187]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.22-06.45.33:704][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.22-06.45.33:708][187]LogEditorActor: Deleted 1 Actors (0.086 secs)
[2023.02.22-06.45.37:390][401]Cmd: EDIT COPY
[2023.02.22-06.45.37:611][414]Cmd: EDIT PASTE
[2023.02.22-06.45.41:171][647]Cmd: EDIT PASTE
[2023.02.22-06.46.02:372][929]Cmd: EDIT COPY
[2023.02.22-06.46.02:560][941]Cmd: EDIT PASTE
[2023.02.22-06.46.14:117][637]Cmd: EDIT COPY
[2023.02.22-06.46.14:296][648]Cmd: EDIT PASTE
[2023.02.22-06.46.22:146][107]Cmd: EDIT COPY
[2023.02.22-06.46.22:386][123]Cmd: EDIT PASTE
[2023.02.22-06.46.26:906][394]Cmd: EDIT COPY
[2023.02.22-06.46.27:133][410]Cmd: EDIT PASTE
[2023.02.22-06.46.37:661][ 16]Cmd: EDIT COPY
[2023.02.22-06.46.37:868][ 29]Cmd: EDIT PASTE
[2023.02.22-06.46.43:234][347]Cmd: EDIT PASTE
[2023.02.22-06.46.50:575][766]Cmd: EDIT COPY
[2023.02.22-06.46.50:786][780]Cmd: EDIT PASTE
