Log file open, 02/20/23 11:03:22
[2023.02.20-18.15.23:020][542]LogBlueprintUserMessages: [WB_Projectile_C_90] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.25:028][650]LogBlueprintUserMessages: [WB_Projectile_C_91] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.27:029][762]LogBlueprintUserMessages: [WB_Projectile_C_92] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.29:032][874]LogBlueprintUserMessages: [WB_Projectile_C_93] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.31:041][985]LogBlueprintUserMessages: [WB_Projectile_C_94] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.33:061][ 97]LogBlueprintUserMessages: [WB_Projectile_C_95] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.35:062][205]LogBlueprintUserMessages: [WB_Projectile_C_96] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.37:069][323]LogBlueprintUserMessages: [WB_Projectile_C_97] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.39:207][374]LogBlueprintUserMessages: [WB_Projectile_C_98] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.41:207][380]LogBlueprintUserMessages: [WB_Projectile_C_99] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.43:209][386]LogBlueprintUserMessages: [WB_Projectile_C_100] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.45:221][426]LogBlueprintUserMessages: [WB_Projectile_C_101] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.47:464][538]LogBlueprintUserMessages: [WB_Projectile_C_102] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.49:570][624]LogBlueprintUserMessages: [WB_Projectile_C_103] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.51:594][708]LogBlueprintUserMessages: [WB_Projectile_C_104] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.15.53:087][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.15.53:088][762]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.15.53:088][762]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-18.15.53:092][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.15.53:096][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-18.15.53:106][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.15.53:180][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-18.15.53:181][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.20-18.15.53:183][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.20-18.15.53:188][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.15.53:199][762]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.20-18.15.53:263][763]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.20-18.16.56:804][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.20-18.16.56:923][ 28]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto5
[2023.02.20-18.16.56:924][ 28]LogSavePackage: Moving '../../../../415/tool/Saved/LearningKit_Games_Showcase_Auto591F4F494434A9263EB8AED92DC8E2E20.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto5.umap'
[2023.02.20-18.16.56:941][ 28]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.213
[2023.02.20-18.16.56:941][ 28]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.213
[2023.02.20-18.16.56:942][ 28]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile] ([2] browsable assets)...
[2023.02.20-18.16.56:969][ 28]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile.WB_Projectile]
[2023.02.20-18.16.56:969][ 28]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile]
[2023.02.20-18.16.56:986][ 28]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile_Auto5
[2023.02.20-18.16.56:986][ 28]LogSavePackage: Moving '../../../../415/tool/Saved/WB_Projectile_Auto515691C014ED77DFBF48B3396249379FC.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile_Auto5.uasset'
[2023.02.20-18.16.56:987][ 28]LogFileHelpers: Auto-saving content packages took 0.046
[2023.02.20-18.21.59:151][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-18.21.59:214][ 76]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile
[2023.02.20-18.21.59:215][ 76]LogSavePackage: Moving '../../../../415/tool/Saved/WB_Projectile10C42DFA4D1AAFF1FA6619AFB80D1D82.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile.uasset'
[2023.02.20-18.21.59:225][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms
[2023.02.20-18.21.59:245][ 76]AssetCheck: New page: Asset Save: WB_Projectile
[2023.02.20-18.21.59:245][ 76]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile.WB_Projectile
[2023.02.20-18.22.01:601][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-18.22.01:676][163]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.20-18.22.01:677][163]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter35E905AF41C97B0B64FC26A3342E9B0E.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.20-18.22.01:687][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 159 ms)
[2023.02.20-18.22.01:702][163]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.20-18.22.01:703][163]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.20-18.22.05:731][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-18.22.05:739][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-18.22.05:739][365]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 6:22:05 AM)
[2023.02.20-18.22.05:739][365]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.22.05:780][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040342s)
[2023.02.20-18.22.05:780][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.040383s)
[2023.02.20-18.22.05:780][365]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-18.22.05:780][365]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-18.22.05:780][365]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.02.20-18.22.05:852][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.20-18.22.05:856][365]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.20-18.22.05:856][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-18.22.05:856][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-18.22.05:856][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-18.22.05:856][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-18.22.05:856][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-18.22.05:856][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-18.22.05:856][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-18.22.05:856][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-18.22.05:856][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-18.22.05:856][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-18.22.05:856][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-18.22.05:858][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-18.22.05:884][365]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.20-18.22.05:884][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-18.22.05:884][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-18.22.05:884][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-18.22.05:886][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.20-18.22.05:886][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.20-18.22.05:888][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.20-18.22.05:888][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.20-18.22.05:888][365]LogInit: FAudioDevice initialized.
[2023.02.20-18.22.05:888][365]LogAudio: Display: Audio Device (ID: 13) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-18.22.05:892][365]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-18.22.05:909][365]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-12.22.05
[2023.02.20-18.22.08:667][365]LogWorld: Bringing up level for play took: 2.774545
[2023.02.20-18.22.08:671][365]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.20-18.22.08:676][365]PIE: Server logged in
[2023.02.20-18.22.08:677][365]PIE: Play in editor total start time 2.938 seconds.
[2023.02.20-18.22.08:706][366]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-18.22.10:294][444]LogBlueprintUserMessages: [WB_Projectile_C_0] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.22.12:298][577]LogBlueprintUserMessages: [WB_Projectile_C_1] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.22.14:305][701]LogBlueprintUserMessages: [WB_Projectile_C_2] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.22.16:306][835]LogBlueprintUserMessages: [WB_Projectile_C_3] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.22.18:607][968]LogBlueprintUserMessages: [WB_Projectile_C_4] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.22.20:735][ 72]LogBlueprintUserMessages: [WB_Projectile_C_5] X=-2420.000 Y=-2120.000 Z=0.000
[2023.02.20-18.22.22:064][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.22.22:065][130]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.22.22:065][130]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-18.22.22:067][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.22.22:071][130]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-18.22.22:081][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.22.22:152][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.22.22:156][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.20-18.22.22:157][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.20-18.22.22:170][130]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.20-18.22.22:262][131]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.20-18.23.05:863][988]BlueprintLog: New page: Compile MortarCharacter
[2023.02.20-18.23.05:970][988]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.20-18.23.06:046][989]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-18.23.06:965][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-18.23.07:050][ 22]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter
[2023.02.20-18.23.07:051][ 22]LogSavePackage: Moving '../../../../415/tool/Saved/MortarCharacter261E10FA48F17F7146A9BDAA6EA3DB37.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.uasset'
[2023.02.20-18.23.07:064][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 258 ms)
[2023.02.20-18.23.07:074][ 22]AssetCheck: New page: Asset Save: MortarCharacter
[2023.02.20-18.23.07:074][ 22]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter
[2023.02.20-18.23.08:522][100]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-18.23.08:529][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-18.23.08:529][100]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 6:23:08 AM)
[2023.02.20-18.23.08:529][100]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.23.08:571][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041464s)
[2023.02.20-18.23.08:571][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.041503s)
[2023.02.20-18.23.08:571][100]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-18.23.08:571][100]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-18.23.08:572][100]LogPlayLevel: PIE: World Init took: (0.000906s)
[2023.02.20-18.23.08:643][100]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.20-18.23.08:646][100]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.20-18.23.08:646][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-18.23.08:646][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-18.23.08:646][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-18.23.08:646][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-18.23.08:646][100]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-18.23.08:646][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-18.23.08:646][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-18.23.08:646][100]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-18.23.08:647][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-18.23.08:647][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-18.23.08:647][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-18.23.08:649][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-18.23.08:673][100]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.20-18.23.08:673][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-18.23.08:673][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-18.23.08:673][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-18.23.08:673][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.20-18.23.08:674][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.20-18.23.08:676][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.20-18.23.08:676][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.20-18.23.08:676][100]LogInit: FAudioDevice initialized.
[2023.02.20-18.23.08:676][100]LogAudio: Display: Audio Device (ID: 14) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-18.23.08:680][100]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-18.23.08:696][100]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-12.23.08
[2023.02.20-18.23.11:419][100]LogWorld: Bringing up level for play took: 2.739343
[2023.02.20-18.23.11:422][100]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.20-18.23.11:425][100]PIE: Server logged in
[2023.02.20-18.23.11:426][100]PIE: Play in editor total start time 2.898 seconds.
[2023.02.20-18.23.11:444][101]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068165 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-18.23.16:833][420]LogBlueprintUserMessages: [WB_Projectile_C_1] X=-286.000 Y=-2096.000 Z=-1.000
[2023.02.20-18.23.18:846][548]LogBlueprintUserMessages: [WB_Projectile_C_2] X=-286.000 Y=-2096.000 Z=-1.000
[2023.02.20-18.23.20:918][678]LogBlueprintUserMessages: [WB_Projectile_C_3] X=-286.000 Y=-2096.000 Z=-1.000
[2023.02.20-18.23.22:866][799]LogBlueprintUserMessages: [WB_Projectile_C_4] X=-286.000 Y=-2096.000 Z=-1.000
[2023.02.20-18.23.24:869][924]LogBlueprintUserMessages: [WB_Projectile_C_5] X=-286.000 Y=-2096.000 Z=-1.000
[2023.02.20-18.23.26:865][ 45]LogBlueprintUserMessages: [WB_Projectile_C_6] X=-286.000 Y=-2096.000 Z=-1.000
[2023.02.20-18.23.28:875][171]LogBlueprintUserMessages: [WB_Projectile_C_7] X=-1564.000 Y=-1277.000 Z=0.000
[2023.02.20-18.23.30:903][297]LogBlueprintUserMessages: [WB_Projectile_C_8] X=-2369.556 Y=-3390.195 Z=-25.301
[2023.02.20-18.23.30:903][297]LogBlueprintUserMessages: [WB_Projectile_C_3] X=-2385.135 Y=-3365.049 Z=16.208
[2023.02.20-18.23.32:873][419]LogBlueprintUserMessages: [WB_Projectile_C_9] X=-1184.585 Y=-2226.809 Z=24.856
[2023.02.20-18.23.32:873][419]LogBlueprintUserMessages: [WB_Projectile_C_2] X=-1208.286 Y=-2259.264 Z=55.819
[2023.02.20-18.23.33:343][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.23.33:343][447]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.23.33:344][447]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-18.23.33:345][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.23.33:352][447]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-18.23.33:362][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.23.33:438][447]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-18.23.33:439][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.20-18.23.33:441][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.20-18.23.33:445][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.23.33:452][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.20-18.23.33:514][448]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.20-18.23.39:512][723]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-18.23.39:520][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-18.23.39:520][723]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 6:23:39 AM)
[2023.02.20-18.23.39:520][723]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.23.39:562][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042557s)
[2023.02.20-18.23.39:562][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.042599s)
[2023.02.20-18.23.39:563][723]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-18.23.39:563][723]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-18.23.39:563][723]LogPlayLevel: PIE: World Init took: (0.001024s)
[2023.02.20-18.23.39:634][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.20-18.23.39:638][723]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.20-18.23.39:638][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-18.23.39:638][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-18.23.39:639][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-18.23.39:639][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-18.23.39:639][723]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-18.23.39:639][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-18.23.39:639][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-18.23.39:639][723]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-18.23.39:639][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-18.23.39:639][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-18.23.39:639][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-18.23.39:641][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-18.23.39:666][723]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.20-18.23.39:667][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-18.23.39:667][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-18.23.39:667][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-18.23.39:667][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.20-18.23.39:667][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.20-18.23.39:671][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.20-18.23.39:671][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.20-18.23.39:671][723]LogInit: FAudioDevice initialized.
[2023.02.20-18.23.39:671][723]LogAudio: Display: Audio Device (ID: 15) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-18.23.39:675][723]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-18.23.39:693][723]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-12.23.39
[2023.02.20-18.23.42:478][723]LogWorld: Bringing up level for play took: 2.802634
[2023.02.20-18.23.42:480][723]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.20-18.23.42:484][723]PIE: Server logged in
[2023.02.20-18.23.42:485][723]PIE: Play in editor total start time 2.965 seconds.
[2023.02.20-18.23.42:505][724]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.082014 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-18.23.45:841][921]LogBlueprintUserMessages: [WB_Projectile_C_0] X=-1872.000 Y=-1088.000 Z=0.000
[2023.02.20-18.23.47:897][ 51]LogBlueprintUserMessages: [WB_Projectile_C_1] X=-286.000 Y=-2096.000 Z=-1.000
[2023.02.20-18.23.51:145][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-18.23.51:145][252]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-18.23.51:145][252]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-18.23.51:147][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.23.51:154][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-18.23.51:164][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-18.23.51:234][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-18.23.51:234][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
