Log file open, 02/24/23 16:38:26
[2023.02.24-22.39.08:474][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.24-22.39.08:474][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.24-22.39.08:474][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.24-22.39.08:474][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.24-22.39.08:475][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.24-22.39.10:373][  0]LogNetVersion: tool 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 19075299)
[2023.02.24-22.39.15:342][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.24-22.39.15:342][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.24-22.39.15:342][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.24-22.39.15:957][  0]LogSlate: Border
[2023.02.24-22.39.15:957][  0]LogSlate: BreadcrumbButton
[2023.02.24-22.39.15:957][  0]LogSlate: Brushes.Title
[2023.02.24-22.39.15:957][  0]LogSlate: Default
[2023.02.24-22.39.15:957][  0]LogSlate: Icons.Save
[2023.02.24-22.39.15:957][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.24-22.39.15:957][  0]LogSlate: ListView
[2023.02.24-22.39.15:957][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.24-22.39.15:957][  0]LogSlate: SoftwareCursor_Grab
[2023.02.24-22.39.15:957][  0]LogSlate: TableView.DarkRow
[2023.02.24-22.39.15:957][  0]LogSlate: TableView.Row
[2023.02.24-22.39.15:957][  0]LogSlate: TreeView
[2023.02.24-22.39.17:950][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-7S1TS14: (Name=DESKTOP-7S1TS14, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.24-22.39.23:119][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 930688494633BFEAC0C402B59805C7AC | Instance: 1C9F86564B9C6483668E75AC467E4B38 (DESKTOP-7S1TS14-20180).
[2023.02.24-22.39.25:473][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.24-22.39.25:479][  0]LogUdpMessaging: Display: Added local interface '66.253.130.187' to multicast group '230.0.0.1:6666'
[2023.02.24-22.39.25:500][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.24-22.39.26:601][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.24-22.39.26:773][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.24-22.39.27:618][  0]LogPython: Using Python 3.9.7
[2023.02.24-22.39.29:576][  0]SourceControl: Source control is disabled
[2023.02.24-22.39.29:711][  0]LogUProjectInfo: Found projects:
[2023.02.24-22.39.29:712][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.24-22.39.29:713][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.24-22.39.29:713][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.24-22.39.30:018][  0]SourceControl: Source control is disabled
[2023.02.24-22.39.30:033][  0]SourceControl: Source control is disabled
[2023.02.24-22.39.31:601][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.24-22.39.31:992][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-22.39.31:992][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-22.39.35:165][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.24-22.39.35:724][  0]LogCollectionManager: Loaded 0 collections in 0.001877 seconds
[2023.02.24-22.39.35:731][  0]LogFileCache: Scanning file cache for directory 'D:/CS415/CS415mp2/Saved/Collections/' took 0.00s
[2023.02.24-22.39.35:731][  0]LogFileCache: Scanning file cache for directory 'D:/CS415/CS415mp2/Content/Developers/tl17i/Collections/' took 0.00s
[2023.02.24-22.39.35:731][  0]LogFileCache: Scanning file cache for directory 'D:/CS415/CS415mp2/Content/Collections/' took 0.00s
[2023.02.24-22.39.39:224][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.13s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1746ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.24-22.39.39:308][  0]LogEngine: Initializing Engine...
[2023.02.24-22.39.39:702][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.009 s
[2023.02.24-22.39.39:725][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 33C1CC8C155A68B222673666EE2950BFA374C65E), compiling. Is special engine material.
[2023.02.24-22.39.39:739][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B5404728330F9B710557703AC54BFE90D376E51), compiling. Is special engine material.
[2023.02.24-22.39.39:743][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2023.02.24-22.39.39:800][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2023.02.24-22.39.39:808][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2023.02.24-22.39.39:813][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2023.02.24-22.39.40:348][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.24-22.39.40:785][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.39.41:272][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.24-22.39.41:335][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.24-22.39.41:336][  0]LogInit: Texture streaming: Enabled
[2023.02.24-22.39.41:656][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.24-22.39.41:710][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.24-22.39.41:803][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.24-22.39.41:895][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.24-22.39.41:900][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.24-22.39.41:905][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.24-22.39.41:905][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.24-22.39.41:905][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.24-22.39.41:905][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.24-22.39.41:905][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.24-22.39.41:905][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.24-22.39.41:931][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.39.41:948][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.39.41:948][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.39.41:948][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.39.41:948][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.39.41:948][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.39.41:948][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.39.41:948][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.39.41:980][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.39.41:980][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.39.41:980][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.39.42:004][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.39.42:045][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.24-22.39.42:071][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.39.42:080][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.39.42:080][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.39.42:173][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.24-22.39.42:173][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.24-22.39.42:176][  0]LogInit: FAudioDevice initialized.
[2023.02.24-22.39.42:176][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.24-22.39.42:176][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.24-22.39.42:176][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.24-22.39.42:204][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.24-22.39.42:292][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.24-22.39.42:318][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.24-22.39.42:318][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.24-22.39.42:324][  0]LogLiveCoding: Display: First instance in process group "UE_tool_0x9425a00e", spawning console
[2023.02.24-22.39.42:644][  0]LogLiveCoding: Display: Waiting for server
[2023.02.24-22.39.44:767][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.24-22.39.45:091][  0]LogInit: Transaction tracking system initialized
[2023.02.24-22.39.45:639][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../CS415/CS415mp2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.24-22.39.45:639][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.24-22.39.45:644][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004728 seconds (Found 115 uncontrolled assets)
[2023.02.24-22.39.46:067][  0]BlueprintLog: New page: Editor Load
[2023.02.24-22.39.47:418][  0]LocalizationService: Localization service is disabled
[2023.02.24-22.39.47:802][  0]TimingProfiler: Initialize
[2023.02.24-22.39.47:803][  0]TimingProfiler: OnSessionChanged
[2023.02.24-22.39.47:804][  0]LoadingProfiler: Initialize
[2023.02.24-22.39.47:804][  0]LoadingProfiler: OnSessionChanged
[2023.02.24-22.39.47:811][  0]NetworkingProfiler: Initialize
[2023.02.24-22.39.47:818][  0]NetworkingProfiler: OnSessionChanged
[2023.02.24-22.39.47:818][  0]MemoryProfiler: Initialize
[2023.02.24-22.39.47:818][  0]MemoryProfiler: OnSessionChanged
[2023.02.24-22.39.48:225][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.24-22.39.48:225][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.24-22.39.48:762][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.24-22.39.48:762][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.24-22.39.48:763][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.24-22.39.49:815][  0]LogFileCache: Scanning file cache for directory 'D:/CS415/CS415mp2/Content/' took 0.04s
[2023.02.24-22.39.51:885][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.24-22.39.53:389][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.24-22.39.54:171][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.24-22.39.54:272][  0]SourceControl: Source control is disabled
[2023.02.24-22.39.54:518][  0]LogUnrealEdMisc: Loading editor; pre map load, took 103.023
[2023.02.24-22.39.54:531][  0]Cmd: MAP LOAD FILE="../../../../CS415/CS415mp2/Content/LearningKit_Games/Maps/NewLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.24-22.39.54:540][  0]LightingResults: New page: Lighting Build
[2023.02.24-22.39.54:701][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.39.54:909][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.39.54:994][  0]MapCheck: New page: Map Check
[2023.02.24-22.39.54:994][  0]LightingResults: New page: Lighting Build
[2023.02.24-22.39.55:866][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-22.39.56:168][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.24-22.39.58:650][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Moveable/MI_AsphaltA': Can't find file.
[2023.02.24-22.39.58:650][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Moveable/MI_AsphaltA'
[2023.02.24-22.39.58:735][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.24-22.39.58:735][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.24-22.39.58:735][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.24-22.39.58:735][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.24-22.39.58:735][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.24-22.39.58:735][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.24-22.39.58:735][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.24-22.39.58:735][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.24-22.40.00:583][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewLevel'.
[2023.02.24-22.40.00:584][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.40.00:584][  0]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-22.40.01:402][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-22.40.01:800][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.24-22.40.01:961][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-22.40.02:010][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 47.62ms to complete.
[2023.02.24-22.40.02:033][  0]LogFileHelpers: Loading map 'NewLevel' took 7.491
[2023.02.24-22.40.03:685][  0]LogUnrealEdMisc: Total Editor Startup Time, took 112.169
[2023.02.24-22.40.03:685][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-22.40.03:685][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-22.40.03:685][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.02.24-22.40.03:685][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.24-22.40.03:685][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.00%
[2023.02.24-22.40.03:712][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-22.40.03:712][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-22.40.03:712][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.02.24-22.40.03:712][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.16 s
[2023.02.24-22.40.03:712][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-22.40.03:712][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-22.40.03:712][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-22.40.04:689][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.40.04:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.40.04:727][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.40.04:734][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.40.06:626][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.24-22.40.06:790][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.24-22.40.06:815][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.24-22.40.06:826][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.24-22.40.06:845][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.24-22.40.06:860][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.24-22.40.06:911][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.24-22.40.06:913][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.24-22.40.06:918][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.24-22.40.06:919][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.24-22.40.07:793][  0]LogSlate: Took 0.016964 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-22.40.07:831][  0]LogSlate: Took 0.018149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.24-22.40.07:971][  0]LogSlate: Took 0.018494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.24-22.40.07:983][  0]LogSlate: Took 0.011481 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.24-22.40.08:105][  0]LogViewport: Scene viewport resized to 1143x902, mode Windowed.
[2023.02.24-22.40.09:860][  0]LogStall: Startup...
[2023.02.24-22.40.09:863][  0]LogStall: Startup complete.
[2023.02.24-22.40.10:008][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.24-22.40.10:008][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.24-22.40.10:008][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.24-22.40.10:008][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.24-22.40.10:008][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.24-22.40.10:008][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.24-22.40.10:008][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.24-22.40.10:008][  0]LogLoad: (Engine Initialization) Total time: 118.52 seconds
[2023.02.24-22.40.10:008][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.24-22.40.11:424][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.24-22.40.12:422][  1]LogAssetRegistry: Asset discovery search completed in 72.4599 seconds
[2023.02.24-22.40.12:548][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.02.24-22.40.14:280][  3]LogSlate: Took 0.000480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-22.40.14:915][ 14]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.40.51:070][621]LogDerivedDataCache: C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.443 and deleted 0 files with total size 0 MiB. Scanned 4439 files in 4409 folders with total size 167 MiB.
[2023.02.24-22.41.25:249][541]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.25:306][545]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.25:335][547]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.25:425][553]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.25:507][559]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.25:578][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.25:606][566]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.25:678][571]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.25:724][574]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.26:090][591]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.26:366][600]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.26:612][613]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.26:911][629]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.26:971][632]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.27:012][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.27:054][636]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-22.41.27:097][638]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
