Log file open, 02/20/23 23:39:00
[2023.02.21-06.24.48:088][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.24.48:133][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.24.48:134][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.21-06.24.48:135][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.21-06.24.48:149][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.21-06.24.48:277][340]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.21-06.27.32:107][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.21-06.27.32:109][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.21-06.27.32:126][215]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto4
[2023.02.21-06.27.32:126][215]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel_Auto417F96C0D442E680E89F560907609C5F6.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto4.umap'
[2023.02.21-06.27.32:137][215]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/NewLevel' took 0.077
[2023.02.21-06.27.32:137][215]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.02.21-06.29.19:343][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-06.29.19:464][399]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-06.29.19:465][399]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacterB5A4980342AEBFF2C213E2B906F44962.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-06.29.19:477][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.84 sec)
[2023.02.21-06.29.19:488][399]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-06.29.19:488][399]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-06.29.20:234][434]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-06.29.20:349][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.21-06.29.22:626][535]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-06.29.22:654][535]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-06.29.23:300][575]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-06.29.23:307][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-06.29.23:307][575]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 6:29:23 PM)
[2023.02.21-06.29.23:307][575]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.29.23:314][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006872s)
[2023.02.21-06.29.23:314][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006919s)
[2023.02.21-06.29.23:314][575]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-06.29.23:315][575]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-06.29.23:315][575]LogPlayLevel: PIE: World Init took: (0.001102s)
[2023.02.21-06.29.23:362][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.21-06.29.23:368][575]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.21-06.29.23:368][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-06.29.23:368][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-06.29.23:368][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-06.29.23:368][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-06.29.23:368][575]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-06.29.23:368][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-06.29.23:368][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-06.29.23:368][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-06.29.23:368][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-06.29.23:368][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-06.29.23:368][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-06.29.23:371][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-06.29.23:397][575]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-06.29.23:398][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-06.29.23:398][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-06.29.23:398][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-06.29.23:399][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.21-06.29.23:399][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.21-06.29.23:401][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.21-06.29.23:401][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.21-06.29.23:401][575]LogInit: FAudioDevice initialized.
[2023.02.21-06.29.23:401][575]LogAudio: Display: Audio Device (ID: 20) registered with world 'NewLevel'.
[2023.02.21-06.29.23:405][575]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-06.29.23:408][575]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-00.29.23
[2023.02.21-06.29.23:408][575]LogWorld: Bringing up level for play took: 0.003278
[2023.02.21-06.29.23:410][575]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.21-06.29.23:414][575]PIE: Server logged in
[2023.02.21-06.29.23:415][575]PIE: Play in editor total start time 0.109 seconds.
[2023.02.21-06.29.29:757][986]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-694.136 Y=-719.844 Z=500
[2023.02.21-06.29.34:358][289]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-999.903 Y=-13.939 Z=500
[2023.02.21-06.29.37:905][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.29.37:905][524]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.29.37:906][524]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-06.29.37:906][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.29.37:926][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-06.29.37:932][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.29.37:978][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-06.29.37:978][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.21-06.29.37:980][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.21-06.29.37:985][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.29.37:988][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.21-06.29.38:041][525]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.21-06.29.51:599][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-06.29.51:732][159]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-06.29.51:732][159]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter10EDDE784719B698032F918AA886CD8E.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-06.29.51:744][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 1.98 sec)
[2023.02.21-06.29.51:755][159]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-06.29.51:755][159]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-06.29.53:426][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-06.29.53:433][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-06.29.53:434][245]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 6:29:53 PM)
[2023.02.21-06.29.53:434][245]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.29.53:441][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007132s)
[2023.02.21-06.29.53:441][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007183s)
[2023.02.21-06.29.53:441][245]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-06.29.53:442][245]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-06.29.53:442][245]LogPlayLevel: PIE: World Init took: (0.000917s)
[2023.02.21-06.29.53:488][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.21-06.29.53:490][245]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.21-06.29.53:490][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-06.29.53:490][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-06.29.53:490][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-06.29.53:490][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-06.29.53:490][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-06.29.53:490][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-06.29.53:490][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-06.29.53:490][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-06.29.53:491][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-06.29.53:491][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-06.29.53:491][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-06.29.53:493][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-06.29.53:519][245]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-06.29.53:519][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-06.29.53:519][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-06.29.53:519][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-06.29.53:520][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.21-06.29.53:520][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.21-06.29.53:522][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.21-06.29.53:522][245]LogInit: FAudioDevice initialized.
[2023.02.21-06.29.53:522][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.21-06.29.53:522][245]LogAudio: Display: Audio Device (ID: 21) registered with world 'NewLevel'.
[2023.02.21-06.29.53:526][245]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-06.29.53:530][245]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-00.29.53
[2023.02.21-06.29.53:530][245]LogWorld: Bringing up level for play took: 0.003940
[2023.02.21-06.29.53:533][245]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.21-06.29.53:537][245]PIE: Server logged in
[2023.02.21-06.29.53:538][245]PIE: Play in editor total start time 0.104 seconds.
[2023.02.21-06.29.58:737][579]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-991.019 Y=-133.719 Z=500
[2023.02.21-06.32.15:004][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.32.15:004][728]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.32.15:004][728]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-06.32.15:005][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.32.15:021][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-06.32.15:028][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.32.15:073][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.32.15:073][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.21-06.32.15:075][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.21-06.32.15:083][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.21-06.32.15:121][729]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.21-06.32.45:559][ 89]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-06.32.45:566][ 89]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-06.32.45:566][ 89]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 6:32:45 PM)
[2023.02.21-06.32.45:566][ 89]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.32.45:576][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010536s)
[2023.02.21-06.32.45:576][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.010599s)
[2023.02.21-06.32.45:577][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-06.32.45:577][ 89]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-06.32.45:578][ 89]LogPlayLevel: PIE: World Init took: (0.001291s)
[2023.02.21-06.32.45:628][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.21-06.32.45:630][ 89]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.21-06.32.45:630][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-06.32.45:630][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-06.32.45:630][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-06.32.45:630][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-06.32.45:630][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-06.32.45:630][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-06.32.45:630][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-06.32.45:630][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-06.32.45:631][ 89]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-06.32.45:631][ 89]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-06.32.45:631][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-06.32.45:633][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-06.32.45:659][ 89]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-06.32.45:659][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-06.32.45:659][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-06.32.45:659][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-06.32.45:660][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.21-06.32.45:660][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.21-06.32.45:662][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.21-06.32.45:662][ 89]LogInit: FAudioDevice initialized.
[2023.02.21-06.32.45:662][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.21-06.32.45:662][ 89]LogAudio: Display: Audio Device (ID: 22) registered with world 'NewLevel'.
[2023.02.21-06.32.45:666][ 89]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-06.32.45:669][ 89]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-00.32.45
[2023.02.21-06.32.45:669][ 89]LogWorld: Bringing up level for play took: 0.003135
[2023.02.21-06.32.45:672][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.21-06.32.45:676][ 89]PIE: Server logged in
[2023.02.21-06.32.45:677][ 89]PIE: Play in editor total start time 0.111 seconds.
[2023.02.21-06.32.54:200][639]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=442.687 Y=230.213 Z=1,366.62
[2023.02.21-06.32.55:473][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.32.55:474][721]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.32.55:474][721]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-06.32.55:474][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.32.55:481][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-06.32.55:487][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.32.55:531][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.32.55:532][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.21-06.32.55:533][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.21-06.32.55:542][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.21-06.32.55:579][722]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.21-06.35.42:080][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-06.35.42:203][409]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-06.35.42:204][409]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter431005BB4527BDA079665FB23D53EA89.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-06.35.42:218][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.12 sec)
[2023.02.21-06.35.42:236][409]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-06.35.42:236][409]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-06.35.42:741][430]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-06.35.42:856][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.21-06.35.46:768][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-06.35.46:775][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-06.35.46:775][620]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 6:35:46 PM)
[2023.02.21-06.35.46:775][620]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.35.46:782][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006856s)
[2023.02.21-06.35.46:782][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006909s)
[2023.02.21-06.35.46:783][620]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-06.35.46:783][620]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-06.35.46:783][620]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.02.21-06.35.46:830][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.21-06.35.46:836][620]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.21-06.35.46:837][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-06.35.46:837][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-06.35.46:837][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-06.35.46:837][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-06.35.46:837][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-06.35.46:837][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-06.35.46:837][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-06.35.46:837][620]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-06.35.46:837][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-06.35.46:837][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-06.35.46:837][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-06.35.46:840][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-06.35.46:865][620]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-06.35.46:865][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-06.35.46:865][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-06.35.46:866][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-06.35.46:867][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.21-06.35.46:867][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.21-06.35.46:869][620]LogInit: FAudioDevice initialized.
[2023.02.21-06.35.46:869][620]LogAudio: Display: Audio Device (ID: 23) registered with world 'NewLevel'.
[2023.02.21-06.35.46:869][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.21-06.35.46:869][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.21-06.35.46:873][620]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-06.35.46:876][620]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-00.35.46
[2023.02.21-06.35.46:876][620]LogWorld: Bringing up level for play took: 0.003252
[2023.02.21-06.35.46:879][620]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.21-06.35.46:883][620]PIE: Server logged in
[2023.02.21-06.35.46:884][620]PIE: Play in editor total start time 0.109 seconds.
[2023.02.21-06.35.53:714][ 58]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-727.748 Y=-630.835 Z=769.128
[2023.02.21-06.35.56:402][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.35.56:402][231]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-06.35.56:402][231]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-06.35.56:403][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.35.56:418][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-06.35.56:424][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.35.56:470][231]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-06.35.56:470][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.21-06.35.56:472][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.21-06.35.56:477][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.35.56:480][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.21-06.35.56:518][232]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.21-06.36.25:780][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-06.36.25:911][642]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-06.36.25:912][642]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacterC2A552FB48FF6B3CDEB97B989228888B.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-06.36.25:925][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 2.26 sec)
[2023.02.21-06.36.25:938][642]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-06.36.25:938][642]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-06.36.33:184][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
