Log file open, 02/24/23 18:10:16
[2023.02.25-00.27.43:959][553]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.27.43:964][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.27.43:983][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.27.43:998][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.27.44:061][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.27.44:066][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.25-00.27.44:068][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.25-00.27.44:084][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.25-00.27.44:153][554]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.25-00.28.35:339][710]BlueprintLog: New page: Compile CollectThing
[2023.02.25-00.28.35:468][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.25-00.28.35:577][711]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.28.40:014][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.28.40:022][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.28.40:022][891]PIE: New page: PIE session: NewLevel (Feb 24, 2023, 12:28:40 PM)
[2023.02.25-00.28.40:022][891]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.28.40:081][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058270s)
[2023.02.25-00.28.40:081][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.058429s)
[2023.02.25-00.28.40:081][891]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.28.40:082][891]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-00.28.40:083][891]LogPlayLevel: PIE: World Init took: (0.001973s)
[2023.02.25-00.28.40:138][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.25-00.28.40:140][891]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.25-00.28.40:140][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.28.40:140][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.28.40:140][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.28.40:141][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.28.40:141][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.28.40:141][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.28.40:141][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.28.40:141][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.28.40:141][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.28.40:141][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.28.40:141][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.28.40:143][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.28.40:169][891]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.25-00.28.40:169][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.28.40:169][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.28.40:169][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.28.40:170][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.25-00.28.40:170][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.25-00.28.40:172][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.25-00.28.40:172][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.25-00.28.40:172][891]LogInit: FAudioDevice initialized.
[2023.02.25-00.28.40:172][891]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewLevel'.
[2023.02.25-00.28.40:176][891]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.28.40:211][891]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-18.28.40
[2023.02.25-00.28.40:214][891]LogWorld: Bringing up level for play took: 0.037269
[2023.02.25-00.28.40:216][891]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.25-00.28.40:224][891]PIE: Server logged in
[2023.02.25-00.28.40:225][891]PIE: Play in editor total start time 0.203 seconds.
[2023.02.25-00.28.50:945][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.28.50:945][579]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.28.50:946][579]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.28.50:949][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.28.50:959][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.28.50:967][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.28.51:021][579]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.28.51:024][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.25-00.28.51:026][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.25-00.28.51:030][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.28.51:044][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.25-00.28.51:110][580]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.25-00.28.55:644][760]LogViewport: Scene viewport resized to 1030x875, mode Windowed.
[2023.02.25-00.29.13:715][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.29.13:806][503]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing
[2023.02.25-00.29.13:807][503]LogSavePackage: Moving '../../../../CS415/CS415mp2/Saved/CollectThing63DACF634911FEC589F990A84C8C88ED.tmp' to '../../../../CS415/CS415mp2/Content/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.uasset'
[2023.02.25-00.29.13:817][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 302 ms)
[2023.02.25-00.29.13:829][503]AssetCheck: New page: Asset Save: CollectThing
[2023.02.25-00.29.13:829][503]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing
[2023.02.25-00.29.14:179][517]BlueprintLog: New page: Compile CollectThing
[2023.02.25-00.29.14:301][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.25-00.29.14:401][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.29.18:490][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.29.18:497][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.29.18:497][672]PIE: New page: PIE session: NewLevel (Feb 24, 2023, 12:29:18 PM)
[2023.02.25-00.29.18:518][672]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.29.18:571][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052737s)
[2023.02.25-00.29.18:571][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.052804s)
[2023.02.25-00.29.18:571][672]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.29.18:572][672]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-00.29.18:572][672]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.02.25-00.29.18:627][672]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.25-00.29.18:630][672]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.25-00.29.18:630][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.29.18:630][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.29.18:630][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.29.18:630][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.29.18:630][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.29.18:630][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.29.18:630][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.29.18:630][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.29.18:631][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.29.18:631][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.29.18:631][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.29.18:633][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.29.18:662][672]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.25-00.29.18:662][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.29.18:662][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.29.18:662][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.29.18:663][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.25-00.29.18:663][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.25-00.29.18:666][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.25-00.29.18:666][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.25-00.29.18:666][672]LogInit: FAudioDevice initialized.
[2023.02.25-00.29.18:666][672]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewLevel'.
[2023.02.25-00.29.18:669][672]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.29.18:702][672]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-18.29.18
[2023.02.25-00.29.18:705][672]LogWorld: Bringing up level for play took: 0.035662
[2023.02.25-00.29.18:708][672]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.25-00.29.18:715][672]PIE: Server logged in
[2023.02.25-00.29.18:716][672]PIE: Play in editor total start time 0.219 seconds.
[2023.02.25-00.29.28:234][301]LogBlueprintUserMessages: [CollectThing_C_7] cube
[2023.02.25-00.29.38:645][978]LogBlueprintUserMessages: [CollectThing_C_9] cube
[2023.02.25-00.29.40:401][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.29.40:401][ 91]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.29.40:402][ 91]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.29.40:406][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.29.40:418][ 91]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.29.40:427][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.29.40:482][ 91]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.29.40:486][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.25-00.29.40:487][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.25-00.29.40:492][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.29.40:502][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.25-00.29.40:555][ 92]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.25-00.32.40:659][679]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.32.40:668][679]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.32.40:668][679]PIE: New page: PIE session: NewLevel (Feb 24, 2023, 12:32:40 PM)
[2023.02.25-00.32.40:668][679]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.32.40:726][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058596s)
[2023.02.25-00.32.40:727][679]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.058641s)
[2023.02.25-00.32.40:727][679]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.32.40:727][679]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-00.32.40:728][679]LogPlayLevel: PIE: World Init took: (0.001202s)
[2023.02.25-00.32.40:784][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.25-00.32.40:788][679]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.25-00.32.40:788][679]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.32.40:788][679]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.32.40:788][679]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.32.40:788][679]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.32.40:788][679]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.32.40:788][679]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.32.40:788][679]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.32.40:788][679]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.32.40:788][679]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.32.40:788][679]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.32.40:788][679]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.32.40:790][679]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.32.40:818][679]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.25-00.32.40:818][679]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.32.40:818][679]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.32.40:818][679]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.32.40:819][679]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.25-00.32.40:819][679]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.25-00.32.40:822][679]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.25-00.32.40:822][679]LogInit: FAudioDevice initialized.
[2023.02.25-00.32.40:822][679]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.25-00.32.40:822][679]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewLevel'.
[2023.02.25-00.32.40:826][679]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.32.40:858][679]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-18.32.40
[2023.02.25-00.32.40:861][679]LogWorld: Bringing up level for play took: 0.035051
[2023.02.25-00.32.40:863][679]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.25-00.32.40:871][679]PIE: Server logged in
[2023.02.25-00.32.40:872][679]PIE: Play in editor total start time 0.205 seconds.
[2023.02.25-00.32.46:974][ 73]LogBlueprintUserMessages: [CollectThing_C_7] cube
[2023.02.25-00.32.56:611][708]LogBlueprintUserMessages: [CollectThing_C_9] cube
[2023.02.25-00.32.59:958][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.32.59:958][923]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.32.59:959][923]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.32.59:962][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.32.59:973][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.32.59:982][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.33.00:041][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.33.00:042][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.25-00.33.00:043][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.25-00.33.00:048][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.33.00:058][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.25-00.33.00:111][924]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: ================================================
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: Total job queries 146, among them cache hits 45 (30.82%)
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 65 distinct outputs (66.33%)
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: RAM used: 0.60 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.06%
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: Shaders Compiled: 31
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: Jobs assigned 34, completed 31 (91.18%)
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: Average time worker was idle: 162.48 s
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.18 s
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 4.19 s
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: Job life time (pending + execution): average 1.82 s, max 4.37
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.73 s
[2023.02.25-00.33.07:561][220]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display: Average processing rate: 2.26 jobs/sec
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display: Total thread time: 28.80 s
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display: Total thread preprocess time: 2.58 s
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display: Percentage time preprocessing: 8.97%
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.02 sec, max 1.27 sec, min 0.89 sec)
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.02 sec, max 1.32 sec, min 0.86 sec)
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.92 sec, max 0.92 sec, min 0.90 sec)
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.43% of total time (compiled   10 times, average 1.02 sec, max 1.32 sec, min 0.86 sec)
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.01% of total time (compiled    9 times, average 1.02 sec, max 1.27 sec, min 0.89 sec)
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.54% of total time (compiled    3 times, average 0.92 sec, max 0.92 sec, min 0.90 sec)
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.57% of total time (compiled    4 times, average 0.62 sec, max 0.64 sec, min 0.59 sec)
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.76% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.25-00.33.07:562][220]LogShaderCompilers: Display: ================================================
[2023.02.25-00.33.18:014][570]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.33.21:321][685]BlueprintLog: New page: Compile CollectThing
[2023.02.25-00.33.21:443][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.25-00.33.23:284][745]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.33.23:292][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.33.23:292][745]PIE: New page: PIE session: NewLevel (Feb 24, 2023, 12:33:23 PM)
[2023.02.25-00.33.23:292][745]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.25-00.33.23:345][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054302s)
[2023.02.25-00.33.23:346][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.054346s)
[2023.02.25-00.33.23:346][745]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.33.23:346][745]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-00.33.23:346][745]LogPlayLevel: PIE: World Init took: (0.000975s)
[2023.02.25-00.33.23:401][745]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.25-00.33.23:406][745]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.25-00.33.23:407][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.33.23:407][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.33.23:407][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.33.23:407][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.33.23:407][745]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.33.23:407][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.33.23:407][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.33.23:407][745]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.33.23:407][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.33.23:407][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.33.23:407][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.33.23:409][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.33.23:435][745]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.25-00.33.23:435][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.33.23:435][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.33.23:435][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.33.23:436][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.25-00.33.23:436][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.25-00.33.23:438][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.25-00.33.23:438][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.25-00.33.23:438][745]LogInit: FAudioDevice initialized.
[2023.02.25-00.33.23:438][745]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewLevel'.
[2023.02.25-00.33.23:446][745]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.33.23:480][745]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-18.33.23
[2023.02.25-00.33.23:483][745]LogWorld: Bringing up level for play took: 0.036624
[2023.02.25-00.33.23:485][745]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.25-00.33.23:493][745]PIE: Server logged in
[2023.02.25-00.33.23:494][745]PIE: Play in editor total start time 0.204 seconds.
[2023.02.25-00.33.25:161][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
