Log file open, 02/24/23 01:37:55
[2023.02.24-07.39.24:706][981]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-07.39.24:707][981]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel19418F6E45546BBCD97D1AA5BE03FF7B.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.24-07.39.24:736][981]LogFileHelpers: Saving map 'NewLevel' took 0.156
[2023.02.24-07.39.24:756][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms
[2023.02.24-07.39.24:762][981]AssetCheck: New page: Asset Save: NewLevel
[2023.02.24-07.39.24:779][981]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.24-07.39.29:052][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-07.39.29:104][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.24-07.39.29:114][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.24-07.39.29:148][237]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-07.39.29:149][237]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel536B29A540D2AEE72E3E70A0949F2350.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.24-07.39.29:162][237]LogFileHelpers: Saving map 'NewLevel' took 0.059
[2023.02.24-07.39.29:168][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 366 ms)
[2023.02.24-07.39.29:174][237]AssetCheck: New page: Asset Save: NewLevel
[2023.02.24-07.39.29:174][237]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.24-07.40.04:907][789]LogDerivedDataCache: C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.198 and deleted 0 files with total size 0 MiB. Scanned 4388 files in 4360 folders with total size 167 MiB.
[2023.02.24-07.40.39:866][228]LogEditorViewport: Clicking Background
[2023.02.24-07.40.44:762][580]LogEditorViewport: Clicking Background
[2023.02.24-07.40.58:313][487]Cmd: EDIT COPY
[2023.02.24-07.40.58:625][509]Cmd: EDIT PASTE
[2023.02.24-07.41.21:328][171]Cmd: TRANSACTION UNDO
[2023.02.24-07.41.21:328][171]LogEditorTransaction: Undo Move Elements
[2023.02.24-07.41.23:224][264]Cmd: TRANSACTION UNDO
[2023.02.24-07.41.23:224][264]LogEditorTransaction: Undo Move Elements
[2023.02.24-07.41.25:504][408]LogEditorViewport: Clicking Background
[2023.02.24-07.41.26:428][480]Cmd: TRANSACTION UNDO
[2023.02.24-07.41.26:428][480]LogEditorTransaction: Undo Clicking Background
[2023.02.24-07.41.27:023][501]Cmd: TRANSACTION UNDO
[2023.02.24-07.41.27:023][501]LogEditorTransaction: Undo Clicking on Elements
[2023.02.24-07.43.50:789][306]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.24-07.43.53:335][473]LogEditorViewport: Clicking Background
[2023.02.24-07.44.01:954][ 55]Cmd: EDIT COPY
[2023.02.24-07.44.02:164][ 72]Cmd: EDIT PASTE
[2023.02.24-07.45.19:668][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-07.45.19:712][591]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.24-07.45.19:722][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.24-07.45.19:763][591]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-07.45.19:764][591]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel9494E6B048039D3E2DD714B302680759.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.24-07.45.19:783][591]LogFileHelpers: Saving map 'NewLevel' took 0.071
[2023.02.24-07.45.19:789][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 487 ms)
[2023.02.24-07.45.19:796][591]AssetCheck: New page: Asset Save: NewLevel
[2023.02.24-07.45.19:796][591]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.24-07.45.20:616][660]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-07.45.20:636][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-07.45.20:652][660]PIE: New page: PIE session: NewLevel (Feb 23, 2023, 7:45:20 PM)
[2023.02.24-07.45.20:656][660]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.24-07.45.20:656][660]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.24-07.45.20:656][660]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.45.20:673][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016621s)
[2023.02.24-07.45.20:712][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.016674s)
[2023.02.24-07.45.20:712][660]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-07.45.20:712][660]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-07.45.20:713][660]LogPlayLevel: PIE: World Init took: (0.000979s)
[2023.02.24-07.45.20:726][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.24-07.45.20:727][660]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.24-07.45.20:727][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-07.45.20:727][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-07.45.20:727][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-07.45.20:727][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-07.45.20:727][660]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-07.45.20:727][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-07.45.20:727][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-07.45.20:727][660]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-07.45.20:727][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-07.45.20:727][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-07.45.20:727][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-07.45.20:730][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-07.45.20:754][660]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.24-07.45.20:755][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-07.45.20:755][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-07.45.20:755][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-07.45.20:756][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.24-07.45.20:756][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.24-07.45.20:758][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.24-07.45.20:758][660]LogInit: FAudioDevice initialized.
[2023.02.24-07.45.20:758][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.24-07.45.20:758][660]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewLevel'.
[2023.02.24-07.45.20:777][660]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-07.45.20:787][660]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-01.45.20
[2023.02.24-07.45.20:847][660]LogWorld: Bringing up level for play took: 0.070487
[2023.02.24-07.45.20:851][660]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.24-07.45.21:109][660]PIE: Server logged in
[2023.02.24-07.45.21:110][660]PIE: Play in editor total start time 0.487 seconds.
[2023.02.24-07.45.24:644][899]LogShaderCompilers: Display: ================================================
[2023.02.24-07.45.24:644][899]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-07.45.24:644][899]LogShaderCompilers: Display: Total job queries 131, among them cache hits 24 (18.32%)
[2023.02.24-07.45.24:644][899]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 79 distinct outputs (73.83%)
[2023.02.24-07.45.24:644][899]LogShaderCompilers: Display: RAM used: 0.66 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.06%
[2023.02.24-07.45.24:644][899]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-07.45.24:644][899]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-07.45.24:644][899]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.24-07.45.24:644][899]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-07.45.24:644][899]LogShaderCompilers: Display: ================================================
[2023.02.24-07.45.30:069][269]LogBlueprintUserMessages: [ShootingCharacter_C_1] 8
[2023.02.24-07.45.31:638][382]LogBlueprintUserMessages: [PursuerCharacter_C_6] 0
[2023.02.24-07.45.34:238][568]LogBlueprintUserMessages: [PursuerCharacter_C_2] 113.191
[2023.02.24-07.45.37:881][830]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.24-07.45.37:881][830]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] NewLevel
[2023.02.24-07.45.37:888][831]LogNet: Browse: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-07.45.37:905][831]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-07.45.37:905][831]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.45.37:924][831]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-07.45.37:926][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.45.37:975][831]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-07.45.37:978][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.24-07.45.37:981][831]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.45.37:999][831]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017624s)
[2023.02.24-07.45.37:999][831]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.017687s)
[2023.02.24-07.45.37:999][831]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewLevel'.
[2023.02.24-07.45.37:999][831]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-07.45.37:999][831]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-07.45.37:999][831]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.02.24-07.45.37:999][831]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-07.45.38:007][831]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-01.45.38
[2023.02.24-07.45.38:008][831]LogWorld: Bringing up level for play took: 0.008492
[2023.02.24-07.45.38:012][831]LogLoad: Took 0.107545 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel)
[2023.02.24-07.45.53:287][923]LogBlueprintUserMessages: [ShootingCharacter_C_1] 46.806
[2023.02.24-07.45.54:809][ 30]LogBlueprintUserMessages: [PursuerCharacter_C_6] -0
[2023.02.24-07.45.57:900][252]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] NewLevel
[2023.02.24-07.45.57:914][253]LogNet: Browse: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-07.45.57:914][253]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.24-07.45.57:914][253]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.45.57:915][253]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-07.45.57:916][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.45.57:964][253]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-07.45.57:968][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.24-07.45.57:970][253]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.45.57:989][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018879s)
[2023.02.24-07.45.57:989][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.018938s)
[2023.02.24-07.45.57:989][253]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewLevel'.
[2023.02.24-07.45.57:990][253]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-07.45.57:990][253]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-07.45.57:990][253]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.02.24-07.45.57:990][253]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-07.45.57:997][253]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-01.45.57
[2023.02.24-07.45.57:998][253]LogWorld: Bringing up level for play took: 0.007991
[2023.02.24-07.45.58:002][253]LogLoad: Took 0.088246 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel)
[2023.02.24-07.46.06:187][714]LogBlueprintUserMessages: [PursuerCharacter_C_1] -0
[2023.02.24-07.46.12:660][ 71]LogBlueprintUserMessages: [ShootingCharacter_C_1] 20.804
[2023.02.24-07.46.15:943][253]LogBlueprintUserMessages: [ShootingCharacter_C_1] 72.687
[2023.02.24-07.46.20:586][513]LogBlueprintUserMessages: [ShootingCharacter_C_1] 91.289
[2023.02.24-07.46.24:465][728]LogBlueprintUserMessages: [ShootingCharacter_C_1] 8
[2023.02.24-07.46.28:582][955]LogBlueprintUserMessages: [ShootingCharacter_C_1] 92.113
[2023.02.24-07.46.29:697][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-07.46.29:697][ 16]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.46.29:698][ 16]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-07.46.29:699][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.46.29:712][ 16]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-07.46.29:716][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.46.29:725][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-07.46.29:726][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.24-07.46.29:728][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.24-07.46.29:737][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.24-07.46.29:792][ 17]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.24-07.46.33:808][258]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-07.46.33:815][258]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-07.46.33:815][258]PIE: New page: PIE session: NewLevel (Feb 23, 2023, 7:46:33 PM)
[2023.02.24-07.46.33:816][258]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.46.33:834][258]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018844s)
[2023.02.24-07.46.33:835][258]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.018888s)
[2023.02.24-07.46.33:835][258]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-07.46.33:835][258]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-07.46.33:835][258]LogPlayLevel: PIE: World Init took: (0.000875s)
[2023.02.24-07.46.33:844][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.24-07.46.33:846][258]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.24-07.46.33:846][258]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-07.46.33:846][258]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-07.46.33:846][258]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-07.46.33:846][258]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-07.46.33:846][258]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-07.46.33:846][258]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-07.46.33:846][258]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-07.46.33:846][258]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-07.46.33:846][258]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-07.46.33:846][258]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-07.46.33:846][258]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-07.46.33:849][258]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-07.46.33:872][258]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.24-07.46.33:873][258]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-07.46.33:873][258]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-07.46.33:873][258]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-07.46.33:874][258]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.24-07.46.33:874][258]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.24-07.46.33:876][258]LogInit: FAudioDevice initialized.
[2023.02.24-07.46.33:876][258]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.24-07.46.33:876][258]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.24-07.46.33:876][258]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewLevel'.
[2023.02.24-07.46.33:880][258]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-07.46.33:891][258]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-01.46.33
[2023.02.24-07.46.33:892][258]LogWorld: Bringing up level for play took: 0.011878
[2023.02.24-07.46.33:894][258]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.24-07.46.33:898][258]PIE: Server logged in
[2023.02.24-07.46.33:899][258]PIE: Play in editor total start time 0.084 seconds.
[2023.02.24-07.46.42:672][881]LogBlueprintUserMessages: [MortarCharacter_C_5] 210.221
[2023.02.24-07.46.42:699][883]LogBlueprintUserMessages: [MortarCharacter_C_5] 199.726
[2023.02.24-07.46.42:713][884]LogBlueprintUserMessages: [MortarCharacter_C_5] 194.054
[2023.02.24-07.46.43:969][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-07.46.43:969][971]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.46.43:969][971]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-07.46.43:970][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.46.43:974][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-07.46.43:978][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.46.43:987][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-07.46.43:989][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.24-07.46.43:990][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.24-07.46.43:998][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.24-07.46.44:053][972]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.24-07.46.52:952][474]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter
[2023.02.24-07.46.52:980][474]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-07.46.54:076][474]LogBlueprintEditor: Perf: 0.9 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.02.24-07.46.54:076][474]LogBlueprintEditor: Perf: 0.8 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/BPML_Robot
[2023.02.24-07.46.54:945][474]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.24-07.46.56:529][474]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049943s
[2023.02.24-07.46.58:827][474]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004216s (2.344865s overbudget)
[2023.02.24-07.46.58:863][474]LogSlate: Took 0.000287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.24-07.46.59:414][475]LogAutomationController: Ignoring very large delta of 6.51 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.24-07.47.05:100][728]LogViewport: Scene viewport resized to 1030x877, mode Windowed.
[2023.02.24-07.47.28:545][901]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-07.47.28:553][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-07.47.28:553][901]PIE: New page: PIE session: NewLevel (Feb 23, 2023, 7:47:28 PM)
[2023.02.24-07.47.28:574][901]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.24-07.47.28:591][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016870s)
[2023.02.24-07.47.28:591][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.016911s)
[2023.02.24-07.47.28:591][901]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-07.47.28:592][901]LogAIModule: Creating AISystem for world NewLevel
[2023.02.24-07.47.28:592][901]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.02.24-07.47.28:634][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.24-07.47.28:636][901]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.24-07.47.28:636][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-07.47.28:636][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-07.47.28:636][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-07.47.28:636][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-07.47.28:636][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-07.47.28:636][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-07.47.28:636][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-07.47.28:636][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-07.47.28:636][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-07.47.28:636][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-07.47.28:636][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-07.47.28:638][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-07.47.28:662][901]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.24-07.47.28:663][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-07.47.28:663][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-07.47.28:663][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-07.47.28:663][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.24-07.47.28:664][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.24-07.47.28:666][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.24-07.47.28:666][901]LogInit: FAudioDevice initialized.
[2023.02.24-07.47.28:666][901]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewLevel'.
[2023.02.24-07.47.28:666][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.24-07.47.28:670][901]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-07.47.28:683][901]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.24-01.47.28
[2023.02.24-07.47.28:684][901]LogWorld: Bringing up level for play took: 0.013139
[2023.02.24-07.47.28:686][901]LogOnline: OSS: Created online subsystem instance for: :Context_13
