Log file open, 02/24/23 18:10:16
[2023.02.25-00.10.21:295][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.25-00.10.21:295][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.25-00.10.21:295][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.25-00.10.21:295][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.25-00.10.21:295][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.25-00.10.21:414][  0]LogNetVersion: tool 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 19075299)
[2023.02.25-00.10.21:838][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.25-00.10.21:839][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.25-00.10.21:839][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.25-00.10.21:881][  0]LogSlate: Border
[2023.02.25-00.10.21:881][  0]LogSlate: BreadcrumbButton
[2023.02.25-00.10.21:881][  0]LogSlate: Brushes.Title
[2023.02.25-00.10.21:881][  0]LogSlate: Default
[2023.02.25-00.10.21:881][  0]LogSlate: Icons.Save
[2023.02.25-00.10.21:881][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.25-00.10.21:881][  0]LogSlate: ListView
[2023.02.25-00.10.21:881][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.25-00.10.21:881][  0]LogSlate: SoftwareCursor_Grab
[2023.02.25-00.10.21:881][  0]LogSlate: TableView.DarkRow
[2023.02.25-00.10.21:882][  0]LogSlate: TableView.Row
[2023.02.25-00.10.21:882][  0]LogSlate: TreeView
[2023.02.25-00.10.22:201][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B18DCD84405E22EC86EF14B37B6DF78C | Instance: 7A2FF2EF4905599F2D670CA172790009 (DESKTOP-7S1TS14-25500).
[2023.02.25-00.10.22:266][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.25-00.10.22:286][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.25-00.10.22:292][  0]LogUdpMessaging: Display: Added local interface '66.253.130.187' to multicast group '230.0.0.1:6666'
[2023.02.25-00.10.22:613][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.25-00.10.22:642][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.25-00.10.22:981][  0]LogPython: Using Python 3.9.7
[2023.02.25-00.10.23:015][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.25-00.10.24:215][  0]SourceControl: Source control is disabled
[2023.02.25-00.10.24:219][  0]SourceControl: Source control is disabled
[2023.02.25-00.10.24:234][  0]SourceControl: Source control is disabled
[2023.02.25-00.10.24:247][  0]LogUProjectInfo: Found projects:
[2023.02.25-00.10.24:281][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.25-00.10.24:281][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.25-00.10.24:283][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.25-00.10.24:322][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.25-00.10.24:352][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.25-00.10.24:352][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.25-00.10.24:961][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.25-00.10.25:004][  0]LogCollectionManager: Loaded 0 collections in 0.001320 seconds
[2023.02.25-00.10.25:006][  0]LogFileCache: Scanning file cache for directory 'D:/CS415/CS415mp2/Saved/Collections/' took 0.00s
[2023.02.25-00.10.25:008][  0]LogFileCache: Scanning file cache for directory 'D:/CS415/CS415mp2/Content/Developers/tl17i/Collections/' took 0.00s
[2023.02.25-00.10.25:011][  0]LogFileCache: Scanning file cache for directory 'D:/CS415/CS415mp2/Content/Collections/' took 0.00s
[2023.02.25-00.10.25:586][  0]LogEngine: Initializing Engine...
[2023.02.25-00.10.25:599][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.25-00.10.25:602][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 33C1CC8C155A68B222673666EE2950BFA374C65E), compiling. Is special engine material.
[2023.02.25-00.10.25:607][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B5404728330F9B710557703AC54BFE90D376E51), compiling. Is special engine material.
[2023.02.25-00.10.25:613][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2023.02.25-00.10.25:618][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2023.02.25-00.10.25:623][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2023.02.25-00.10.25:628][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2023.02.25-00.10.25:758][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.25-00.10.25:778][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.10.25:805][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.25-00.10.25:806][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.25-00.10.25:806][  0]LogInit: Texture streaming: Enabled
[2023.02.25-00.10.25:839][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.25-00.10.25:859][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.25-00.10.25:883][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.25-00.10.25:884][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.25-00.10.25:887][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.25-00.10.25:889][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.25-00.10.25:889][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.25-00.10.25:890][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.25-00.10.25:890][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.25-00.10.25:890][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.25-00.10.25:890][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.25-00.10.25:890][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.10.25:890][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.10.25:890][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.10.25:890][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.10.25:890][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.10.25:890][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.10.25:890][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.10.25:890][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.10.25:891][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.10.25:891][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.10.25:891][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.10.25:899][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.10.25:947][  0]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.25-00.10.25:948][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.10.25:952][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.10.25:952][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.10.25:954][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.25-00.10.25:954][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.25-00.10.25:956][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.25-00.10.25:956][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.25-00.10.25:956][  0]LogInit: FAudioDevice initialized.
[2023.02.25-00.10.25:956][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.25-00.10.25:976][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.25-00.10.25:986][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.25-00.10.25:986][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.25-00.10.25:988][  0]LogLiveCoding: Display: First instance in process group "UE_tool_0x9425a00e", spawning console
[2023.02.25-00.10.25:996][  0]LogLiveCoding: Display: Waiting for server
[2023.02.25-00.10.27:614][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.25-00.10.27:672][  0]LogInit: Transaction tracking system initialized
[2023.02.25-00.10.27:801][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../CS415/CS415mp2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.25-00.10.27:802][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.25-00.10.27:806][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003969 seconds (Found 115 uncontrolled assets)
[2023.02.25-00.10.27:858][  0]BlueprintLog: New page: Editor Load
[2023.02.25-00.10.28:062][  0]LocalizationService: Localization service is disabled
[2023.02.25-00.10.28:109][  0]TimingProfiler: Initialize
[2023.02.25-00.10.28:109][  0]TimingProfiler: OnSessionChanged
[2023.02.25-00.10.28:109][  0]LoadingProfiler: Initialize
[2023.02.25-00.10.28:109][  0]LoadingProfiler: OnSessionChanged
[2023.02.25-00.10.28:109][  0]NetworkingProfiler: Initialize
[2023.02.25-00.10.28:109][  0]NetworkingProfiler: OnSessionChanged
[2023.02.25-00.10.28:109][  0]MemoryProfiler: Initialize
[2023.02.25-00.10.28:109][  0]MemoryProfiler: OnSessionChanged
[2023.02.25-00.10.28:192][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.25-00.10.28:192][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.25-00.10.28:314][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.25-00.10.28:314][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.25-00.10.28:315][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.25-00.10.28:571][  0]LogFileCache: Scanning file cache for directory 'D:/CS415/CS415mp2/Content/' took 0.03s
[2023.02.25-00.10.28:656][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.25-00.10.28:823][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.25-00.10.29:014][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.25-00.10.29:017][  0]SourceControl: Source control is disabled
[2023.02.25-00.10.29:017][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.363
[2023.02.25-00.10.29:017][  0]Cmd: MAP LOAD FILE="../../../../CS415/CS415mp2/Content/LearningKit_Games/Maps/NewLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.25-00.10.29:017][  0]LightingResults: New page: Lighting Build
[2023.02.25-00.10.29:024][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.10.29:024][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.10.29:024][  0]MapCheck: New page: Map Check
[2023.02.25-00.10.29:024][  0]LightingResults: New page: Lighting Build
[2023.02.25-00.10.29:032][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.10.29:036][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.25-00.10.29:450][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Moveable/MI_AsphaltA': Can't find file.
[2023.02.25-00.10.29:451][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Moveable/MI_AsphaltA'
[2023.02.25-00.10.29:458][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.25-00.10.29:458][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.25-00.10.29:458][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.25-00.10.29:458][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.25-00.10.29:458][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.25-00.10.29:458][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.25-00.10.29:458][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.25-00.10.29:458][  0]LogLinker: Warning: [AssetLog] D:\CS415\CS415mp2\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.25-00.10.29:908][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewLevel'.
[2023.02.25-00.10.29:908][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.10.29:909][  0]LogAIModule: Creating AISystem for world NewLevel
[2023.02.25-00.10.29:957][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.25-00.10.29:992][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.25-00.10.29:993][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.25-00.10.29:993][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.203ms to complete.
[2023.02.25-00.10.29:993][  0]LogFileHelpers: Loading map 'NewLevel' took 0.976
[2023.02.25-00.10.30:010][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.355
[2023.02.25-00.10.30:010][  0]LogShaderCompilers: Display: ================================================
[2023.02.25-00.10.30:010][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-00.10.30:010][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.02.25-00.10.30:010][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.02.25-00.10.30:010][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.00%
[2023.02.25-00.10.30:010][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-00.10.30:010][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.25-00.10.30:010][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.25-00.10.30:010][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.25-00.10.30:010][  0]LogShaderCompilers: Display: ================================================
[2023.02.25-00.10.30:075][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.25-00.10.30:129][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.10.30:137][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.10.30:145][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.10.30:154][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.10.30:247][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.25-00.10.30:248][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.25-00.10.30:249][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.25-00.10.30:250][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.25-00.10.30:252][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.25-00.10.30:253][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.25-00.10.30:254][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.25-00.10.30:255][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.25-00.10.30:256][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.25-00.10.30:257][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.25-00.10.30:527][  0]LogSlate: Took 0.000427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.25-00.10.30:529][  0]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.25-00.10.30:532][  0]LogSlate: Took 0.000357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.25-00.10.30:533][  0]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.25-00.10.30:569][  0]LogViewport: Scene viewport resized to 1143x902, mode Windowed.
[2023.02.25-00.10.30:861][  0]LogStall: Startup...
[2023.02.25-00.10.30:864][  0]LogStall: Startup complete.
[2023.02.25-00.10.30:880][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.25-00.10.30:880][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.25-00.10.30:880][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.25-00.10.30:880][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.25-00.10.30:880][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.25-00.10.30:880][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.25-00.10.30:880][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.25-00.10.30:880][  0]LogLoad: (Engine Initialization) Total time: 15.23 seconds
[2023.02.25-00.10.30:880][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.25-00.10.31:202][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-7S1TS14: (Name=DESKTOP-7S1TS14, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.25-00.10.31:204][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.25-00.10.31:365][  1]LogAssetRegistry: Asset discovery search completed in 11.0953 seconds
[2023.02.25-00.10.31:392][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000019 seconds (updated 0 objects)
[2023.02.25-00.10.31:473][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.10.31:837][  3]LogSlate: Took 0.000375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.25-00.11.27:689][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.11.29:830][279]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.11.29:904][282]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.11.30:547][304]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.11.30:592][306]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.11.30:871][318]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.11.31:103][327]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.25:769][361]LogDerivedDataCache: C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.392 and deleted 0 files with total size 0 MiB. Scanned 4455 files in 4425 folders with total size 167 MiB.
[2023.02.25-00.12.36:667][ 10]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.37:140][ 32]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.37:186][ 34]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.37:471][ 46]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.37:854][ 63]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.38:650][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.38:914][106]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.39:145][116]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.39:287][122]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.39:331][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.39:441][129]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.12.39:556][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
